EmployeeID,Name,Age,Gender,Department,JobRole,Education,YearsAtCompany,YearsInCurrentRole,TrainingHoursLastYear,MonthlyIncome,JobSatisfaction,PerformanceRating,Attrition
10961,Employee_961,30,Female,Sales,Consultant,PhD,29,1,68,12748,4,1,No
10962,Employee_962,31,Female,Finance,Executive,Bachelor's,2,7,65,7298,4,3,Yes
10963,Employee_963,47,Female,Sales,Manager,Bachelor's,19,3,30,3861,3,2,No
10964,Employee_964,56,Male,R&D,Manager,Master's,13,8,32,16142,2,4,No
10965,Employee_965,46,Non-Binary,HR,Technician,Bachelor's,15,6,38,9320,2,4,Yes
10966,Employee_966,47,Female,Finance,Consultant,Bachelor's,28,11,45,13367,4,3,No
10967,Employee_967,32,Male,R&D,Analyst,Bachelor's,28,1,36,19482,4,3,No
10968,Employee_968,59,Male,Sales,Manager,Master's,16,3,59,7247,3,1,No
10969,Employee_969,23,Male,IT,Manager,High School,27,4,30,3734,2,4,No
10970,Employee_970,28,Male,IT,Engineer,Master's,23,2,10,6663,2,3,No
10971,Employee_971,39,Non-Binary,HR,Engineer,Bachelor's,19,8,1,7909,1,1,Yes
10972,Employee_972,48,Female,Finance,Manager,High School,22,12,26,14818,1,2,No
10973,Employee_973,55,Female,Finance,Consultant,Bachelor's,17,4,1,19064,1,3,No
10974,Employee_974,48,Male,Finance,Technician,High School,17,1,20,10163,3,2,No
10975,Employee_975,38,Male,R&D,Manager,Bachelor's,21,10,57,15358,4,1,No
10976,Employee_976,45,Female,HR,Executive,Master's,13,2,4,8668,3,2,No
10977,Employee_977,46,Male,Finance,Analyst,Master's,17,13,51,15016,2,4,No
10978,Employee_978,28,Female,R&D,Technician,High School,14,14,44,10001,4,4,No
10979,Employee_979,27,Non-Binary,IT,Executive,High School,14,8,19,11921,1,2,No
10980,Employee_980,45,Female,Sales,Technician,Master's,5,6,60,4191,3,4,No
10981,Employee_981,54,Female,R&D,Executive,Master's,26,1,37,10859,3,1,No
10982,Employee_982,50,Male,IT,Analyst,Bachelor's,14,8,19,10872,1,4,No
10983,Employee_983,43,Male,IT,Analyst,Bachelor's,17,13,24,6922,3,2,No
10984,Employee_984,47,Male,Sales,Engineer,Bachelor's,3,3,1,6392,1,2,No
10985,Employee_985,49,Female,IT,Consultant,Master's,22,12,31,15541,2,2,Yes
10986,Employee_986,42,Male,HR,Executive,Bachelor's,7,8,25,17015,4,3,No
10987,Employee_987,28,Male,Sales,Engineer,Bachelor's,14,14,69,5227,2,2,No
10988,Employee_988,38,Female,IT,Executive,Bachelor's,2,12,40,4024,2,1,Yes
10989,Employee_989,41,Male,Operations,Engineer,Master's,29,1,66,18713,1,4,No
10990,Employee_990,41,Male,R&D,Analyst,High School,14,14,0,4486,3,4,No
10991,Employee_991,43,Male,IT,Technician,Bachelor's,12,11,50,3155,2,3,Yes
10992,Employee_992,49,Non-Binary,HR,Engineer,Bachelor's,8,9,4,12082,2,3,No
10993,Employee_993,28,Female,Finance,Executive,High School,1,11,12,6477,2,1,No
10994,Employee_994,22,Female,IT,Executive,High School,23,3,18,9086,3,2,No
10995,Employee_995,53,Male,Finance,Consultant,Master's,7,4,11,4317,3,3,No
10996,Employee_996,34,Non-Binary,Operations,Analyst,Master's,28,1,47,5621,1,4,No
10997,Employee_997,51,Female,IT,Executive,Master's,29,9,24,6491,2,3,No
10998,Employee_998,44,Male,Sales,Manager,Master's,19,0,56,17916,4,3,Yes
10999,Employee_999,40,Female,Finance,Technician,Bachelor's,16,6,34,17248,3,2,Yes
11000,Employee_1000,53,Male,Operations,Engineer,Master's,12,9,75,4511,1,3,No
